upi,time,try,answer,rawfraction
mnay503,1694919176,2,"#include <stdio.h>

int main()
{
    
    printf("" "");
    printf("" "");
    printf(""/\\"");
 
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""/\\\n"");
    printf("" "");
    printf(""/"");
    printf("" "");
    printf("" "");
    
    printf(""\\"");
 
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""/"");
    printf("" "");
    printf("" "");
    printf(""\\\n"");
    printf(""< "");
    
    printf(""L"");
    printf(""a"");
    printf(""b"");
    printf("" "");
    
    printf(""S"");
    printf(""e"");
    printf(""v"");
    printf(""e"");
    printf(""n"");
    printf("" "");
    printf("">\n"");
    
    printf("" "");
    printf(""\\"");
    printf("" "");

    printf("" /"");
     printf(""-"");
    printf(""-"");
    printf(""-"");

    printf(""\\"");
    printf("" "");
    printf("" / \n"");
    printf("" "");
    printf("" "");
     printf(""\\"");
    printf(""/"");
   
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""\\"");
   
    printf(""/ "");
    
    return 0;
}",1
mnic190,1695023091,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n""); 
    printf("" /  \\---/  \\\n""); 
    printf(""< Lab Seven >\n""); 
    printf("" \\  /---\\  /\n""); 
    printf(""  \\/-----\\/\n""); 
  
}
",1
moco678,1694903113,1,"int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",0
moco678,1694903127,2,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
mpar342,1695021220,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}",1
mpat501,1694781094,1,"#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
	return 0;
}",1
mran851,1694953431,1,"#include<stdio.h>

int main(void)
{
	printf(""  /\\-----/\\ \n"" );
	printf("" /  \\---/  \\  \n"");
	printf(""< Lab Seven > \n"");
	printf("" \\  /---\\  /  \n"");
	printf(""  \\/-----\\/  \n"");

	return 0;
}
",1
mrog757,1694903125,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");
}",1
mron793,1694783655,1,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}
",1
mshi672,1694914079,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}",1
msil440,1695025690,1,"#include <stdio.h>

int main(void)

{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""<  Lab Seven  >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",0
msil440,1695025709,2,"#include <stdio.h>

int main(void)

{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""<  Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",0
msil440,1695025735,3,"#include <stdio.h>

int main(void)

{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",1
msin609,1694840210,1,"#include <stdio.h> 
int main(void) 
{ 
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0; 
}",1
msu975,1694919324,1,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>

int main(void)

{
	printf(""  \/\\-----\/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}",0
msu975,1694920501,2,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>

int main(void)

{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}",1
msuv992,1695001073,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    

    return 0;
}
",1
mtam709,1695002911,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
    return 0;
}
",1
mtha724,1694832502,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\ "");
    printf(""\n /  \\---/  \\"");
    printf(""\n< Lab Seven >"");
    printf(""\n \\  /---\\  /"");
    printf(""\n  \\/-----\\/"");
    return 0;
}",1
nalg484,1694991522,1,"#include <stdio.h>
int main () {
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");
    return 0;
}",1
nask472,1694854064,1,"#include <stdio.h>
int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
ncha509,1694775216,1,"#define _CRT_SECURE_NO_WARNINGS 
#include <stdio.h>

int main()
{
printf(""  /\\-----/\\   \n"");
printf("" /  \\---/  \\  \n"");
printf(""< Lab Seven >\n"");
printf("" \\  /---\\  /  \n"");
printf(""  \\/-----\\/   \n"");

return 0;
}",1
ndas832,1694850181,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n""); 
    printf("" /  \\---/  \\\n""); 
    printf(""< Lab Seven >\n""); 
    printf("" \\  /---\\  /\n""); 
    printf(""  \\/-----\\/\n""); 
    
    return 0; 
}

",1
ndso791,1694836373,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\\-----/\\\n"");
	printf("" /  \\\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\\  /---\\\  /\n"");
	printf(""  \\\/-----\\\/\n"");
	return 0;
}",0
ndso791,1694836637,2,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}",1
ngan146,1694916018,1,"#include <stdio.h>

int main(void)
{

printf(""  /\\-----/\\ \n"");
printf("" /  \\---/  \\ \n"");
printf(""< Lab Seven > \n"");
printf("" \\  /---\\  / \n"");
printf(""  \\/-----\\/"");
}
",1
ngna565,1694933994,1,"#include <stdio.h>

int main(void)

{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab  Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/"");

    return 0;
}",0
ngna565,1694934027,2,"#include <stdio.h>

int main(void)

{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
nhua986,1694925987,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}
",1
nhut042,1695006666,1,"/*Author: Nicholas Hutt*/

#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
}
",1
nlal162,1695016659,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",1
nmah920,1694946265,1,"#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  \n"");
}",1
nqua370,1694952630,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
nren130,1694918459,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");

    return 0;
}
",1
nrub019,1694834260,1,"#include <stdio.h>

int main(void) {

    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");


    return(0);


}
",1
nthe160,1694857267,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\"");
	printf(""\n /  \\---/  \\"");
	printf(""\n< Lab Seven >"");
	printf(""\n \\  /---\\  /"");
	printf(""\n  \\/-----\\/"");

	return 0;
}",1
ntia856,1694862623,1,"#include <stdio.h>
/*
Cool pattern hahaha
*/
int main(void)
{
    printf(""  /\\\-----/\\\ \n""); 
    printf("" /  \\\---/  \\\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\\  /---\\\  / \n"");
    printf(""  \\\/-----\\\/ \n"");
",0
ntia856,1694862646,2,"#include <stdio.h>
/*
Cool pattern hahaha
*/
int main(void)
{
    printf(""  /\\\-----/\\\ \n""); 
    printf("" /  \\\---/  \\\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\\  /---\\\  / \n"");
    printf(""  \\\/-----\\\/ \n"");

}",0
ntia856,1694863102,3,"#include <stdio.h>
/*
Cool pattern hahaha
*/
int main(void)
{
    printf(""  /\\\-----/\\\ \n""); 
    printf("" /  \\\---/  \\\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\\  /---\\\  / \n"");
    printf(""  \\\/-----\\\/ \n"");
    return 0;
}",0
ntia856,1694866435,4,"#include <stdio.h>
/*
Cool pattern hahaha
*/
int main(void)
{
    printf(""  /\\-----/\\ \n""); 
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");
    return 0;
}",1
nwei818,1694765975,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}",1
nwil850,1694985961,1,"#include <stdio.h>

int main(void)	
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/  \n"");
	return 0;
}
",1
nyua944,1694908290,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\  \n /  \\---/  \\ \n< Lab Seven >\n \\  /---\\  / \n  \\/-----\\/  "");
}",1
obar199,1695018238,1,"#include <stdio.h>

int main(void) {

	printf(""  /\\-----/\\\n /  \\---/  \\\n\< Lab Seven \>\n \\  /---\\  /\n  \\/-----\\/"");
}",0
obar199,1695019150,2,"#include <stdio.h>

int main(void) {

	printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
}",1
ogab251,1694993280,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",1
ogan176,1694836088,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
oguo680,1694915115,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}
",1
oko158,1694777356,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void) {
	
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}
",1
onic423,1695033041,1,"int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",0
onic423,1695033621,2,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
	return 0;
}
",1
opat597,1694947182,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}
",1
opre469,1694908634,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");


	return 0;
}",1
orow585,1694909318,1,"#include <stdio.h>

int main()
{
	printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");

		return 0;
}",1
osca399,1694936756,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\   \n"");
	printf("" /  \\---/  \\  \n"");
	printf(""<  Lab Seven  >   \n"");
	printf("" \\  /---\\  /  \n"");
	printf(""  \\/-----\\/   \n"");
		return 0;
}
",0
osca399,1694936811,2,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\   \n"");
	printf("" /  \\---/  \\  \n"");
	printf(""< Lab Seven >   \n"");
	printf("" \\  /---\\  /  \n"");
	printf(""  \\/-----\\/   \n"");
		return 0;
}

",1
osko432,1694937240,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}
",1
pchh683,1695018311,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
    
    return 0; 
         
}",1
pfil701,1695035910,1,"#include <stdio.h>

int main()

{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",1
phao209,1695003689,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}",1
plah275,1695031305,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< lab seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n "");
    return 0;
}
",0
plah275,1695031338,2,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n "");
    return 0;
}
",1
ppax865,1695021925,1,"#include <stdio.h>

int main(){
    
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
}",1
pper327,1694857363,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}
",1
ppra303,1694908535,1,"#include <stdio.h>

int main()
{
    printf(""/\-----/\\n "");
    printf(""/ \---/ \\n "");
    printf(""< Lab Seven>\n"");
     printf(""\ /---\ /\n "");
    printf(""\/-----\/\n "");

    return 0;
}
",0
ppra303,1694909012,2,"#include <stdio.h>


/* This code will produce*/
int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
pwat943,1694988726,1,"#include <stdio.h>

int main(void)
{
    // Author: Dimitri Watt
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");

	return 0;
}
",1
pwil422,1694947898,1,"#include <stdio.h>

int main() {
   printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");
return 0;
}
",1
pwu278,1694850366,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  \n"");

	return 0;
}",1
pyou182,1694861411,1,"/*This is what the output should be*/

#include <stdio.h>
int main(void)
{
  printf(""  /\\-----/\\\n"");
  printf("" /  \\---/  \\\n"");
  printf(""< Lab Seven >\n"");
  printf("" \\  /---\\  /\n"");
  printf(""  \\/-----\\/\n"");

  return 0;
}
",1
qche619,1694849849,1,"#include <stdio.h>

int main() 
{
    
    printf(""  /\-----/\  \n"");
    printf("" /  \---/  \ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \  /---\  / \n"");
    printf(""  \/-----\/  \n"");
    
    return 0;
    
}",0
qche619,1694851845,2,"#include <stdio.h>

int main(void) 
{
    
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",1
qkan386,1694988789,1,"#include<stdio.h>

int main(void)

{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return(0);
	
}",1
